Id,Number of Questions,Total Words,Number of Entities,Words in Entities,Number of Times,Words in Times,Number of Locations,Words in Locations,Number of Organizations,Words in Organizations,Number of Persons,Words in Persons,Number of Money,Words in Money,Number of Percentages,Words in Percentages,Number of Dates,Words in Dates,Total Sentences,Total Forward Sentences,Forward Ratio,Uncertainty Words,Polarity,Subjectivity,Positive Words,Negative Words
2459670,12,2700,295,464,0,0,1,1,179,288,14,24,16,48,8,16,2,4,219,11,0.05,21,0.1719603693490681,0.46134924341259953,98,26
2469191,45,3167,503,912,0,0,0,0,330,677,15,24,6,21,28,56,5,6,259,8,0.03,34,0.2147943070985241,0.46076893070115954,68,29
2479892,27,1713,244,448,1,3,0,0,144,308,9,14,5,15,9,21,3,4,157,5,0.03,22,0.1534774436090225,0.47507037005392283,34,14
2489960,36,6426,955,1727,0,0,2,4,567,1112,70,129,40,117,45,93,15,27,462,28,0.06,80,0.14673561699825016,0.40794873123330583,160,67
2491989,22,2591,307,558,0,0,1,1,203,408,13,16,9,23,3,6,7,11,183,14,0.08,17,0.21470571605265487,0.49755785257826096,85,21
2539173,28,2172,304,527,0,0,0,0,197,372,14,22,10,31,0,0,5,10,172,3,0.02,19,0.18257774198590537,0.42347122038958773,49,24
2539186,13,3445,360,654,0,0,0,0,211,402,25,41,25,71,11,22,12,28,280,14,0.05,42,0.14898979292958356,0.44850954818886724,106,28
2549150,30,2456,296,509,0,0,1,2,174,333,11,15,12,28,12,25,9,17,196,28,0.14,57,0.12150404985226407,0.45571367014819414,52,48
2560314,56,3754,596,1072,0,0,0,0,379,770,39,80,11,30,6,17,7,11,339,19,0.06,31,0.21682785066033802,0.4777566821221638,108,32
2619022,19,2843,402,707,0,0,0,0,294,568,11,15,3,5,5,11,6,12,217,19,0.09,49,0.17300541125541127,0.4499061823593073,63,30
2623598,47,5117,625,1197,1,1,0,0,361,781,26,47,29,90,26,53,15,27,408,15,0.04,56,0.20360928686212795,0.4716287195548558,96,56
2637200,17,1727,213,336,0,0,0,0,136,230,17,25,1,2,5,14,1,1,122,5,0.04,27,0.13721004036221424,0.5017792312357531,40,25
2673778,23,2849,372,630,0,0,0,0,232,411,22,48,7,17,12,24,9,17,225,14,0.06,26,0.1678679313349125,0.4741922708667991,70,25
2687912,51,2685,402,708,0,0,1,2,236,453,40,95,5,13,8,16,3,5,254,6,0.02,36,0.16087386604902534,0.3985623408792201,57,29
2721200,72,6506,933,1700,0,0,1,1,513,1010,61,108,38,107,68,138,22,47,559,31,0.06,58,0.1593869321922316,0.39488762986458803,124,99
2763478,32,5547,622,1050,1,3,0,0,386,736,41,58,5,15,6,12,12,26,421,21,0.05,77,0.17143868520859706,0.4383435875825256,138,58
2781660,26,2398,367,620,0,0,1,2,214,400,39,69,7,24,6,12,11,15,172,10,0.06,69,0.18258953971198866,0.49779418087581323,68,27
2956557,42,4226,573,1026,0,0,1,1,327,595,50,86,10,23,3,6,6,18,324,10,0.03,53,0.21095828638636877,0.4852302377987303,123,47
2968946,58,5135,694,1168,0,0,0,0,409,757,52,89,11,35,27,56,9,12,421,27,0.06,87,0.17877365851203073,0.45254541539425236,91,57
2998424,15,2258,299,525,0,0,1,1,202,395,8,10,4,15,11,23,4,7,158,3,0.02,36,0.13625727720555306,0.40704054087674774,47,35
300327,36,4966,505,880,0,0,2,4,352,594,33,62,16,46,12,24,25,50,404,15,0.04,52,0.1557314744079452,0.4296074626297753,110,73
3032835,95,5904,871,1635,0,0,1,1,490,1095,60,84,27,80,19,38,12,20,480,24,0.05,116,0.17485475698543884,0.444654037340725,119,82
3037935,19,3087,353,580,0,0,0,0,218,377,45,75,6,14,4,9,5,11,266,18,0.07,42,0.1777712797192293,0.4641936603529664,85,45
3040526,42,2990,402,737,0,0,0,0,245,514,30,51,6,19,5,10,4,7,272,24,0.09,57,0.18393209586466175,0.48175909707982084,85,34
3046588,25,2956,372,666,0,0,0,0,253,485,14,23,5,13,1,3,6,14,241,7,0.03,27,0.17825483733438288,0.44687134330316153,57,17
309245,42,4678,486,936,0,0,0,0,358,654,38,81,7,20,3,6,21,58,360,21,0.06,75,0.1886692734842644,0.4595035846506431,139,87
3096687,46,3300,434,817,0,0,1,1,225,477,32,46,35,93,18,37,3,5,347,13,0.04,41,0.20881778151711727,0.39369060802615646,85,38
3102119,70,5147,711,1281,0,0,1,2,389,815,62,132,19,54,14,28,10,14,434,29,0.07,109,0.18487743673507573,0.45744040381771794,127,62
3115828,39,3771,415,724,0,0,0,0,223,435,41,83,11,31,11,22,7,18,320,12,0.04,55,0.14397598552332988,0.4120276169814275,60,50
3131080,43,3832,443,875,0,0,0,0,278,635,39,54,12,28,3,6,3,7,285,12,0.04,51,0.1976262533524745,0.44782723631695337,90,26
3133578,26,5540,627,1096,0,0,0,0,374,682,49,73,41,112,17,34,13,21,444,30,0.07,85,0.16586901563962236,0.4717083521282585,155,34
3157336,25,1386,175,290,0,0,1,1,84,159,6,11,6,20,10,20,3,5,151,0,0.0,18,0.18849517906336083,0.4378136888364162,14,16
3215341,36,6172,729,1245,0,0,1,5,417,757,48,82,29,84,40,81,25,35,475,40,0.08,106,0.2077694379590449,0.4596014265852748,239,47
326623,24,3943,414,836,1,2,0,0,266,520,18,28,4,12,20,41,16,38,286,7,0.02,21,0.1740340601364224,0.4570286763397006,123,51
326623_2,41,3302,341,605,0,0,0,0,243,437,22,33,2,2,4,9,20,46,280,4,0.01,43,0.14943545046223616,0.46346199435485214,66,51
326728,35,6193,662,1325,0,0,0,0,430,883,45,82,22,58,11,22,39,81,461,32,0.07,66,0.1667513858195679,0.4404552228074954,174,85
3288458,17,3318,386,669,0,0,0,0,241,451,27,40,20,56,4,8,9,15,253,17,0.07,60,0.13233967582804795,0.44962443160844295,72,39
329383,61,3503,409,861,0,0,1,2,234,380,44,104,4,12,4,8,4,6,321,5,0.02,60,0.1554696750495071,0.4284793668827283,66,58
3304636,53,3365,511,748,0,0,0,0,328,513,30,50,6,14,8,16,3,7,317,14,0.04,54,0.15751803751803764,0.43863122246143615,62,37
3312151,26,2740,377,636,0,0,0,0,253,461,36,49,7,16,2,4,3,7,195,21,0.11,46,0.18119854871904054,0.4218189654152769,84,30
3312257,47,6049,973,1674,0,0,2,4,571,1024,114,207,22,61,40,83,5,7,465,15,0.03,56,0.2233810179719268,0.4379178629451343,245,65
3339590,41,3420,406,754,0,0,1,2,263,544,37,66,11,31,4,8,5,10,275,26,0.09,36,0.18868928628090956,0.46056942839010956,82,24
3341553,31,1229,208,383,0,0,0,0,107,253,17,30,7,17,2,4,2,3,128,8,0.06,11,0.1869560755336617,0.3695607553366174,15,14
335033,47,2448,271,515,0,0,0,0,197,371,15,28,3,7,6,13,8,22,221,13,0.06,41,0.06357010413828594,0.4771000842591752,29,61
3354009,38,2238,363,609,0,0,0,0,181,348,44,68,4,12,9,18,8,11,202,6,0.03,29,0.18278138528138524,0.43176349493513705,22,21
336000,44,4262,448,836,0,0,1,2,267,464,24,49,14,32,20,41,33,67,293,6,0.02,66,0.16352400582710863,0.40647374701670635,89,87
3397165,35,3767,513,920,1,4,0,0,300,627,75,119,2,6,2,4,11,21,309,10,0.03,37,0.1977232340060329,0.45504434179361325,83,40
339718,32,3128,388,732,0,0,1,2,282,549,21,35,7,21,4,8,6,14,255,8,0.03,18,0.19128394051030165,0.4599270023195527,51,75
3402769,6,865,106,212,0,0,2,6,73,162,5,6,0,0,3,7,0,0,82,10,0.12,12,0.18086201824065906,0.5188619902212135,38,13
3404688,36,7401,910,1491,0,0,0,0,580,962,44,84,2,4,75,157,24,34,583,34,0.06,129,0.12554320901914495,0.3953486558005265,158,118
3414355,65,3569,558,981,0,0,0,0,307,601,55,99,18,51,27,58,7,12,310,14,0.05,42,0.16695436262193752,0.45727359228721626,87,37
3419777,30,1761,250,472,0,0,0,0,113,275,27,59,6,18,9,18,3,7,172,3,0.02,36,0.1951910299003323,0.41922665190107106,31,37
342585,32,3047,303,554,0,0,0,0,199,333,16,32,6,21,0,0,9,24,249,9,0.04,33,0.17222436223325902,0.4580927297297405,63,70
342746,22,2258,260,532,0,0,0,0,186,379,12,23,5,14,4,9,5,14,174,5,0.03,22,0.13846341889105043,0.4226742494834603,40,41
3433501,30,1677,253,422,0,0,0,0,156,289,20,34,11,21,1,2,1,1,133,7,0.05,16,0.2040238380041011,0.41238342067289435,30,29
3436242,55,3087,325,561,0,0,0,0,175,346,13,18,14,42,20,46,5,7,226,17,0.08,34,0.17612171931478857,0.47080696164854585,91,16
343823,43,6087,587,1125,0,0,0,0,371,716,44,76,25,65,5,10,30,62,395,36,0.09,105,0.15341306063861837,0.4445744316670555,106,140
350192,65,4526,544,936,0,0,0,0,408,677,21,36,13,38,13,30,25,52,418,16,0.04,67,0.23581531084656104,0.47572937710437674,91,88
3517936,72,4466,545,872,0,0,2,3,320,557,33,50,9,26,6,12,17,30,404,7,0.02,38,0.1779236619064206,0.4458079066527342,95,39
3525435,35,5626,790,1362,0,0,1,1,550,959,57,96,26,72,4,8,6,6,410,37,0.09,40,0.17606168997925564,0.4433536165084696,134,48
3533426,55,4788,681,1251,0,0,0,0,460,962,20,32,11,31,20,41,7,8,412,23,0.06,45,0.17815533109896375,0.494899267399267,112,33
357407,49,2840,329,608,1,2,1,4,212,372,24,53,9,23,3,7,15,31,253,11,0.04,41,0.23247893876524595,0.40587361462880134,59,76
3580741,41,4225,534,1074,1,2,1,1,357,802,15,28,16,44,19,41,4,5,292,17,0.06,60,0.20413154773956577,0.4858180998659839,154,29
358120,11,2320,292,546,0,0,0,0,225,413,17,34,0,0,2,4,7,18,145,8,0.06,20,0.21788053600828927,0.4257324039152234,50,39
3586985,20,1811,256,464,0,0,1,2,144,333,6,13,0,0,8,16,1,1,193,4,0.02,11,0.20317227969770332,0.42104116222760274,40,26
3594602,23,1863,301,508,0,0,0,0,177,332,23,41,6,18,6,12,0,0,178,6,0.03,21,0.26674171724422974,0.519782353325067,65,14
3594775,20,2765,381,659,0,0,0,0,247,474,30,48,8,16,2,4,4,8,218,5,0.02,32,0.2138129673356947,0.45978256591892946,70,25
3605155,49,4446,527,1073,0,0,0,0,270,656,41,86,31,91,30,62,8,16,369,15,0.04,53,0.14422182071763687,0.4401081043549656,100,61
3616924,33,1408,279,584,0,0,0,0,123,329,44,86,13,39,11,22,5,7,133,2,0.02,16,0.25383527392148086,0.49716699009802456,20,23
3617045,48,6542,852,1710,0,0,1,2,430,956,43,71,103,312,45,93,27,49,548,34,0.06,72,0.11750010959504645,0.3934012552145464,145,93
3617251,38,2099,332,557,0,0,0,0,183,330,35,62,5,15,6,12,1,1,175,7,0.04,26,0.2474016424751721,0.4805250585082519,61,34
3619870,41,4425,510,833,0,0,0,0,289,519,55,104,6,17,4,8,4,6,362,10,0.03,56,0.1690362554112556,0.49201912728475217,82,35
3627905,70,6735,963,1936,1,2,0,0,558,1335,42,65,55,135,8,16,8,16,478,17,0.04,95,0.17182937629746137,0.4505832229236486,101,82
363924,37,3542,310,567,0,0,0,0,201,370,25,48,5,13,2,5,12,24,278,17,0.06,48,0.17608199718170398,0.45985159513018753,79,70
3648470,40,4341,521,802,0,0,0,0,294,530,98,127,2,4,3,6,5,11,353,15,0.04,43,0.21051453374951284,0.4529160628355899,103,26
3654487,35,2145,313,619,0,0,1,4,178,436,25,46,4,12,4,8,4,7,181,9,0.05,24,0.2738250492962536,0.44868031619340515,76,19
3701118,17,3397,423,753,0,0,1,3,281,556,35,54,6,18,3,6,2,3,244,19,0.08,39,0.17154999246462682,0.44619569154121996,107,43
3722348,24,3742,430,768,0,0,3,7,256,509,34,58,2,9,4,8,18,30,319,15,0.05,54,0.18895684193854936,0.49407551120965704,90,37
372327,32,7334,826,1493,0,0,3,4,524,930,41,76,35,99,37,76,45,83,453,40,0.09,106,0.1198945880019825,0.42981301204012456,160,91
3724121,36,3982,545,961,0,0,0,0,322,632,32,45,26,78,7,15,7,11,321,2,0.01,32,0.24304998264314312,0.5037620398469452,142,30
3727765,43,4999,661,1161,0,0,0,0,401,743,38,70,41,116,29,60,8,10,410,26,0.06,90,0.1873336448904632,0.49572502623638925,127,52
3760470,27,3243,494,938,0,0,0,0,351,754,11,14,9,25,0,0,8,15,259,8,0.03,40,0.14074566749324052,0.4639719315204753,54,33
3773066,110,3981,498,812,0,0,0,0,210,424,82,108,13,36,0,0,2,4,367,22,0.06,40,0.178901361343222,0.4129914780883773,52,52
3774972,30,3388,419,833,0,0,1,2,244,586,32,62,14,36,2,4,8,13,275,19,0.07,38,0.15956295045437147,0.5242302670519826,111,40
3791847,27,2475,347,521,0,0,1,3,202,316,13,20,13,40,10,21,3,5,200,15,0.07,32,0.2889623868195298,0.4960473785473785,94,24
3827508,22,3715,367,620,0,0,3,9,215,388,25,40,12,34,7,15,10,16,282,38,0.13,61,0.17164188391461122,0.473249359840269,154,34
3897773,62,3803,542,880,0,0,3,6,236,476,96,138,14,32,16,33,13,17,343,7,0.02,50,0.13374802251572807,0.43685450212362364,76,50
3908949,64,4212,516,859,0,0,0,0,296,556,34,62,9,28,11,24,9,9,325,21,0.06,52,0.20686420186420215,0.4878921616421613,99,53
3914671,63,3762,485,803,0,0,0,0,279,512,61,106,2,6,4,8,2,3,266,19,0.07,63,0.19726948882319728,0.48163399615445673,84,52
3930261,45,4457,627,1083,0,0,0,0,414,730,32,55,30,89,16,33,14,19,305,30,0.1,69,0.15576720576720587,0.395952733452733,127,47
3944162,27,2618,366,723,0,0,0,0,206,460,30,82,9,31,9,18,1,1,204,2,0.01,23,0.17594933345835884,0.4575981449356901,60,16
3945598,55,4662,570,978,0,0,1,3,321,591,37,58,15,44,13,26,7,12,263,3,0.01,40,0.19812248463446078,0.4714522381588247,95,63
3957873,18,2217,285,475,0,0,0,0,172,316,16,27,6,18,0,0,0,0,173,6,0.03,26,0.17900532867400343,0.4454835213871358,55,60
3978535,35,4256,540,1021,0,0,0,0,322,673,19,29,45,129,8,19,21,29,256,31,0.12,65,0.1480801456607909,0.4351626867755897,91,35
3996840,42,2847,416,716,0,0,0,0,261,496,29,50,16,39,5,10,1,2,264,28,0.11,68,0.2094738650054267,0.47045690005822915,89,24
3998747,20,2304,365,633,0,0,2,4,237,459,26,39,4,15,4,9,2,6,200,4,0.02,32,0.1608313373784685,0.4933665253234925,40,22
3999110,55,5238,757,1304,0,0,0,0,471,907,49,89,21,60,10,20,6,13,465,29,0.06,53,0.19416719959333617,0.4810950003279545,134,51
4011863,29,3108,525,950,1,2,0,0,322,634,37,71,13,38,5,10,11,26,267,6,0.02,36,0.2252569450417137,0.5009111932952994,90,35
4012336,44,5513,727,1322,0,0,1,2,475,978,31,45,20,54,10,20,18,24,451,40,0.09,78,0.20466585632443857,0.4656667743533405,180,53
4087767,8,4567,647,1172,0,0,3,9,472,848,49,90,19,53,10,20,14,26,282,18,0.06,83,0.1090540491586517,0.44025351391983164,72,50
4116481,19,1623,220,356,0,0,0,0,141,255,13,20,3,3,4,8,1,2,140,3,0.02,15,0.23239409400123692,0.453981352642067,48,19
4132835,42,3537,426,800,1,3,0,0,229,490,40,76,21,47,11,25,9,16,300,15,0.05,41,0.24071422768473738,0.4264524215730644,111,39
4136229,39,3289,524,915,0,0,0,0,296,615,33,43,16,46,12,24,11,17,290,8,0.03,19,0.21458561090650655,0.42804727445025936,84,39
4137939,36,4884,705,1213,0,0,1,2,427,777,41,64,41,111,27,55,17,27,479,18,0.04,78,0.1929070386707959,0.45048647220373966,129,46
4138337,39,4796,546,923,0,0,2,3,304,569,45,82,18,46,25,50,10,14,369,22,0.06,66,0.1352142131611408,0.42559096552113324,71,46
4140014,35,3912,551,1060,0,0,0,0,287,609,53,95,35,85,33,70,14,28,321,31,0.1,63,0.17214084172630115,0.4596363415496067,86,40
4143104,41,4359,578,968,0,0,0,0,379,696,37,50,14,35,4,9,11,23,357,13,0.04,78,0.14660533071579598,0.4411620111154995,107,57
4154006,44,2446,377,730,0,0,0,0,218,471,22,38,10,36,13,27,6,10,241,7,0.03,22,0.1897388357256779,0.43462503661751795,57,28
4160361,65,8416,1001,1814,0,0,1,4,642,1252,50,82,33,92,49,101,12,20,774,41,0.05,68,0.19927458406572332,0.49097396555624345,323,67
4169442,13,2284,317,553,0,0,1,3,150,282,39,66,22,63,15,32,6,12,204,8,0.04,19,0.23994963023088042,0.4727991973304475,79,16
4194509,41,3540,433,754,0,0,0,0,233,467,32,54,4,12,17,34,5,10,258,4,0.02,46,0.24145399670751802,0.45724471068837186,116,43
4204088,52,3177,489,858,0,0,0,0,307,583,34,65,20,62,7,14,4,8,253,11,0.04,37,0.19820435366321448,0.46234483168027446,74,40
4215194,51,3823,461,946,0,0,1,2,264,638,28,41,6,18,0,0,13,26,295,11,0.04,31,0.2803842106720573,0.5060235239766163,159,55
4215645,41,3854,486,879,0,0,1,2,307,602,30,57,14,40,12,24,7,8,357,13,0.04,44,0.15561182048577019,0.4441356542617048,89,29
4220471,28,3621,491,913,0,0,0,0,291,619,38,68,10,25,7,16,4,5,291,6,0.02,71,0.1628617458490876,0.4600019818437542,59,81
4225570,14,4235,405,695,0,0,1,1,216,369,23,53,22,57,16,32,9,22,309,40,0.13,47,0.23510159354692403,0.47915675630368093,174,39
4226235,39,3973,495,899,0,0,2,3,245,524,30,45,35,88,8,17,20,36,275,29,0.11,65,0.14248435851047808,0.46331456893024126,101,37
4673634,55,5319,679,1336,0,0,0,0,377,918,76,142,7,19,6,15,10,15,440,20,0.05,85,0.1822098807625126,0.4649574694311529,107,94
4673899,9,594,90,150,0,0,0,0,59,107,2,3,1,3,3,6,1,3,59,0,0.0,2,0.26090225563909764,0.49199387357282093,17,9
4682370,21,1763,241,403,0,0,0,0,143,258,12,23,0,0,5,10,5,7,196,8,0.04,15,0.15174036597349477,0.43552111998431026,32,33
4688269,33,3664,526,858,0,0,0,0,316,592,42,61,3,8,1,2,0,0,251,17,0.07,31,0.1981711568001893,0.5133504309310764,116,51
4689501,68,3004,534,1046,0,0,2,4,305,725,50,93,15,42,11,26,1,1,333,18,0.05,28,0.21761900910477436,0.4772246357833546,66,46
4709727,15,2651,325,538,0,0,0,0,196,343,16,27,12,35,4,8,11,20,196,24,0.12,52,0.1616709336064175,0.4642081992081993,67,33
4714268,48,4995,555,1113,0,0,0,0,332,785,29,52,1,1,24,49,7,14,322,15,0.05,95,0.1358487126908182,0.3944980432364333,109,49
4716505,21,1499,254,495,0,0,0,0,159,363,7,13,1,4,12,28,0,0,130,3,0.02,17,0.18740127758420452,0.3894201597860138,24,17
4726283,28,2692,379,670,0,0,1,2,228,466,19,32,8,18,7,14,2,3,243,9,0.04,25,0.20696182205328556,0.4652356902356903,64,32
4769772,31,4045,523,884,0,0,0,0,314,556,36,69,14,45,10,20,6,11,350,23,0.07,27,0.17056803556803574,0.4569999840454386,126,34
4780361,30,2866,353,727,0,0,1,1,209,506,24,40,20,54,2,4,9,16,240,22,0.09,62,0.2093733539188086,0.5136657029838846,83,33
4784289,51,5351,742,1484,0,0,0,0,362,826,41,84,59,167,61,123,17,47,469,14,0.03,57,0.13421490360194396,0.40373818242469667,133,78
4789280,29,1399,216,397,0,0,0,0,131,280,17,35,3,3,1,4,1,3,108,12,0.11,14,0.19547017085478635,0.47396979089286784,39,18
4797138,30,3087,326,516,0,0,1,3,180,309,27,42,2,6,6,12,6,9,300,14,0.05,33,0.19731736557494148,0.48130653577623217,68,50
4802604,49,5146,573,1031,0,0,0,0,339,705,47,69,13,36,5,10,9,14,433,30,0.07,90,0.12768190743963956,0.5093928534237807,116,85
4804188,50,6915,915,1475,2,4,1,2,559,940,51,87,36,95,17,34,33,49,530,23,0.04,100,0.1628306893244783,0.45495452752906096,249,67
4805471,45,4991,690,1256,0,0,0,0,439,897,48,83,16,39,13,26,14,24,396,15,0.04,71,0.2648375021360216,0.5373148959045343,183,61
4805549,64,4227,597,1044,0,0,1,2,397,773,32,47,4,8,9,18,3,5,410,3,0.01,48,0.16474526872008896,0.4462911835034135,70,48
4822786,0,92,15,18,0,0,0,0,9,12,0,0,0,0,0,0,0,0,11,0,0.0,2,0.4375,0.5125,3,1
4831944,8,1084,112,217,0,0,1,2,71,156,5,7,1,3,0,0,0,0,101,2,0.02,17,0.1462415501165501,0.47675174825174826,35,13
4835811,20,3125,383,642,0,0,1,2,217,365,35,61,18,44,23,46,8,13,207,18,0.09,53,0.17237805276484527,0.4806476217702635,58,31
4839442,47,4660,700,1147,0,0,0,0,419,753,27,36,31,74,27,54,8,8,355,24,0.07,54,0.12779172282120388,0.4152694056467639,81,39
4842966,15,1687,215,357,0,0,0,0,133,238,10,15,2,4,11,22,5,7,83,5,0.06,23,0.16042438358742708,0.47255643390425994,28,17
4847419,28,1956,314,519,0,0,0,0,215,387,15,21,10,23,0,0,1,4,162,9,0.06,26,0.12210439335439335,0.4037041912041913,40,32
4855045,43,4315,571,1054,0,0,1,3,339,676,51,98,23,63,28,56,17,24,344,23,0.07,57,0.1554763740438521,0.4292509162420661,110,42
4855515,39,3664,464,799,0,0,2,2,252,490,45,78,11,32,18,37,12,20,359,8,0.02,42,0.17252467532467544,0.46502091400662804,89,33
4859401,46,7223,860,1422,0,0,1,2,526,870,64,95,33,95,28,57,23,39,507,71,0.14,114,0.19110042697029028,0.4771157366225859,214,63
4859903,18,2313,290,464,1,5,0,0,172,289,14,26,4,13,6,12,6,14,216,15,0.07,28,0.1272030906252217,0.4419907960891571,48,27
4868483,68,7001,1068,2200,0,0,0,0,656,1537,116,211,44,131,16,33,12,17,535,25,0.05,126,0.17498351782626,0.4713344943586876,143,56
4868498,22,3854,469,876,0,0,0,0,292,578,27,48,23,68,12,25,10,16,367,44,0.12,62,0.18820491768767655,0.4820851179471867,100,57
4874069,63,5742,644,1188,0,0,1,2,391,798,38,74,17,50,3,6,6,15,455,35,0.08,74,0.20539177489177488,0.47940763689236954,141,122
4893716,49,6599,729,1299,0,0,1,1,440,840,51,85,38,102,19,38,29,48,383,43,0.11,150,0.15516271310388985,0.4597332841450488,181,104
4897621,16,652,118,238,0,0,0,0,64,154,12,21,6,18,2,4,1,1,67,2,0.03,7,0.27556444991789825,0.3544950738916255,23,9
4902590,63,4339,547,1115,0,0,1,4,321,785,34,52,9,26,17,39,5,10,429,28,0.07,72,0.15922868797868808,0.4148011564458933,91,50
4908010,39,4289,466,795,0,0,0,0,259,486,17,27,20,43,27,55,7,12,332,21,0.06,51,0.17462019819962807,0.4604183234733132,143,59
4914495,73,5107,717,1257,0,0,5,12,351,735,66,111,29,70,30,60,9,14,525,28,0.05,83,0.23106643696439644,0.4671671406824462,120,54
4915199,38,4181,450,762,1,3,0,0,245,471,33,54,10,28,2,4,7,15,342,16,0.05,66,0.17410678518354428,0.42876044945341296,119,48
4933098,43,6320,752,1331,0,0,1,3,431,793,40,74,53,122,57,117,19,33,486,27,0.06,60,0.18197012117641476,0.43359598909249236,237,76
4936986,44,3813,487,962,0,0,0,0,267,632,53,92,7,20,26,52,5,9,369,13,0.04,49,0.2230015769944341,0.4991611523397234,93,49
4938642,28,5599,749,1467,0,0,3,6,427,916,45,68,47,127,28,56,16,26,420,38,0.09,80,0.19165965352337203,0.45642256159404115,172,43
4943125,37,6140,811,1628,0,0,0,0,481,1105,29,54,65,170,40,83,16,24,501,24,0.05,65,0.1481885055243264,0.39319602205423093,152,76
4957931,41,5087,747,1355,0,0,0,0,500,976,59,95,20,55,2,4,15,29,352,40,0.11,134,0.12207886830837657,0.42790156969118687,79,79
4962381,36,5171,609,1125,0,0,1,1,380,754,48,84,24,74,12,25,11,27,431,39,0.09,62,0.19303053093114722,0.4921123906909729,178,37
4963458,28,4159,458,855,0,0,0,0,267,565,23,38,27,77,9,18,4,7,306,9,0.03,26,0.20158278648764916,0.4680701762414232,112,51
4966927,31,8430,958,1770,0,0,1,3,605,1225,46,78,46,114,37,75,17,21,766,22,0.03,110,0.19570348117359315,0.4919289051200634,274,81
4969518,22,2701,318,492,0,0,0,0,172,268,21,30,31,89,3,6,2,2,234,2,0.01,36,0.18615257739055824,0.48978342793246665,49,32
4969972,31,3475,492,832,0,0,1,2,295,558,23,40,6,18,19,39,3,3,295,15,0.05,40,0.25268445874750867,0.5256872347268239,116,33
4973968,48,4616,544,930,0,0,1,2,294,563,49,70,21,60,20,40,5,5,384,20,0.05,62,0.17851200394988612,0.4936480972071601,138,61
4975752,33,1962,278,528,0,0,0,0,170,374,15,25,3,12,2,4,2,4,208,16,0.08,31,0.2138858585858586,0.45037938311688314,38,26
4978725,23,1739,209,394,0,0,0,0,101,242,30,48,1,6,0,0,2,2,145,7,0.05,26,0.1636066017316017,0.44408177759740264,37,39
4998222,57,3209,540,974,1,4,1,2,316,669,44,69,7,30,16,32,4,9,247,10,0.04,25,0.16137839116938804,0.48302265883455636,69,38
5001462,18,5096,508,929,1,3,1,2,297,590,34,57,23,56,5,10,3,4,316,11,0.03,85,0.1850647767418928,0.5099661480108183,124,47
5005865,32,6474,804,1481,0,0,0,0,463,902,42,66,36,106,45,90,22,37,542,21,0.04,65,0.18336927546138085,0.44992520600744285,199,59
5017785,58,6362,1026,1771,0,0,1,3,645,1244,77,113,25,57,24,48,22,35,631,37,0.06,93,0.16729726486554236,0.49921932914579964,155,50
5030068,30,1573,189,368,0,0,0,0,84,226,14,22,4,11,0,0,5,8,154,6,0.04,29,0.23071188071188062,0.4631306832497311,22,13
5032267,57,3333,399,946,0,0,0,0,233,701,14,29,20,57,6,12,2,4,264,16,0.06,41,0.16816697718596477,0.4800450709627925,55,55
5040386,50,2531,553,851,0,0,0,0,352,587,23,38,6,18,11,22,7,10,241,5,0.02,19,0.21226658660044245,0.4870500580923782,58,27
5057923,32,2396,478,1103,0,0,0,0,248,794,48,56,24,64,14,29,7,12,217,6,0.03,34,0.14413127413127408,0.3867953667953669,14,30
5060104,53,3489,395,852,0,0,0,0,209,604,25,36,9,25,19,38,3,5,309,12,0.04,50,0.23079634884256747,0.4820701108726318,104,32
5065949,46,3771,497,868,0,0,0,0,312,606,24,41,9,19,10,20,5,8,320,16,0.05,46,0.21486954860995797,0.4913459678996758,148,20
5091110,10,2345,286,521,0,0,0,0,160,311,25,45,18,46,20,41,3,5,162,2,0.01,24,0.15041888770433545,0.3541712568111822,40,25
5108402,59,4788,631,1017,0,0,0,0,329,565,87,148,14,40,18,42,10,23,371,25,0.07,61,0.17258052355594222,0.42366459725769373,124,34
5114819,30,2484,501,846,0,0,0,0,335,635,14,22,7,17,6,12,6,12,172,16,0.09,43,0.23473789912548293,0.4925706610689831,116,12
5120139,42,5306,536,892,0,0,0,0,303,540,38,69,10,31,17,34,11,21,469,27,0.06,69,0.21290721304728094,0.47285747972080727,197,49
5128559,58,5480,754,1476,0,0,2,4,461,1070,59,101,18,52,4,11,11,21,499,29,0.06,89,0.17795836406851906,0.4501901173028538,116,72
5132245,38,6123,780,1393,0,0,0,0,464,849,47,80,57,175,22,45,18,37,597,20,0.03,85,0.1950650028569491,0.4466748985540932,182,39
5133823,13,928,153,261,0,0,0,0,103,192,6,12,1,3,2,4,1,2,78,3,0.04,11,0.2718355199222546,0.49796930677032714,30,6
5136212,63,8575,1248,2639,1,2,0,0,708,1645,42,78,98,284,94,192,42,73,623,36,0.06,128,0.1393885281385284,0.4198023597415961,203,97
5137749,23,3095,340,583,0,0,0,0,222,406,18,36,11,32,7,15,3,4,263,17,0.06,53,0.17322974171598035,0.4777387130368778,95,24
5138814,29,2365,277,551,0,0,0,0,189,428,12,20,2,6,3,6,1,2,205,15,0.07,31,0.16093711505296887,0.3749266034327012,57,61
5139657,34,3045,407,745,0,0,0,0,245,519,22,36,19,43,5,10,3,4,311,12,0.04,30,0.21443867601045855,0.468297080394852,91,39
